"Release_Date","BA.2","BA.4","BA.5","XBB.1.5","BA.2.86","BA.2.87.1","XAK","B.1.617.2","P.1","B.1.1.7"
2021-11-24,0,0,0,0,0,0,0,1,0,0
2021-11-25,0,0,0,0,0,0,0,1,0,0
2021-11-26,0,0,0,0,0,0,0,4,0,0
2021-11-27,0,0,0,0,0,0,0,0,0,0
2021-11-28,0,0,0,0,0,0,0,1,0,0
2021-11-29,0,0,0,0,0,0,0,0,0,0
2021-11-30,0,0,0,0,0,0,0,1,0,0
2021-12-01,0,0,0,0,0,0,0,0,0,5
2021-12-02,0,0,0,0,0,0,0,2,0,0
2021-12-03,0,0,0,0,0,0,0,1,1,3
2021-12-04,0,0,0,0,0,0,0,4,0,0
2021-12-05,0,0,0,0,0,0,0,11,0,2
2021-12-06,0,0,0,0,0,0,0,4,0,0
2021-12-07,0,0,0,0,0,0,0,7,0,0
2021-12-08,0,0,0,0,0,0,0,2,0,0
2021-12-09,0,0,0,0,0,0,0,5,0,2
2021-12-10,0,0,0,0,0,0,0,4,1,40
2021-12-11,0,0,0,0,0,0,0,1,0,0
2021-12-12,0,0,0,0,0,0,0,1,0,0
2021-12-13,0,0,0,0,0,0,0,0,0,0
2021-12-14,0,0,0,0,0,0,0,3,0,5
2021-12-15,0,0,0,0,0,0,0,38,0,2
2021-12-16,0,0,0,0,0,0,0,0,0,0
2021-12-17,0,0,0,0,0,0,0,2,0,10
2021-12-18,0,0,0,0,0,0,0,3,0,5
2021-12-19,0,0,0,0,0,0,0,3,0,0
2021-12-20,0,0,0,0,0,0,0,7,0,4
2021-12-21,0,0,0,0,0,0,0,3,0,0
2021-12-22,0,0,0,0,0,0,0,12,0,6
2021-12-23,0,0,0,0,0,0,0,4,0,0
2021-12-24,0,0,0,0,0,0,0,2,0,0
2021-12-25,0,0,0,0,0,0,0,0,0,1
2021-12-26,0,0,0,0,0,0,0,0,0,0
2021-12-27,0,0,0,0,0,0,0,0,0,0
2021-12-28,0,0,0,0,0,0,0,2,0,0
2021-12-29,0,0,0,0,0,0,0,0,0,0
2021-12-30,0,0,0,0,0,0,0,2,0,9
2021-12-31,0,0,0,0,0,0,0,0,1,0
2022-01-01,0,0,0,0,0,0,0,0,0,0
2022-01-02,0,0,0,0,0,0,0,2,0,0
2022-01-03,0,0,0,0,0,0,0,1,1,1
2022-01-04,1,0,0,0,0,0,0,1,1,1
2022-01-05,0,0,0,0,0,0,0,3,0,10
2022-01-06,1,0,0,0,0,0,0,5,1,16
2022-01-07,0,0,0,0,0,0,0,0,0,6
2022-01-08,0,0,0,0,0,0,0,0,0,0
2022-01-09,1,0,0,0,0,0,0,46,0,0
2022-01-10,0,0,0,0,0,0,0,0,0,8
2022-01-11,0,0,0,0,0,0,0,5,0,0
2022-01-12,0,0,0,0,0,0,0,2,0,15
2022-01-13,0,0,0,0,0,0,0,10,1,6
2022-01-14,0,0,0,0,0,0,0,5,0,1
2022-01-15,0,0,0,0,0,0,0,3,0,0
2022-01-16,0,0,0,0,0,0,0,0,0,0
2022-01-17,1,0,0,0,0,0,0,9,0,15
2022-01-18,2,0,0,0,0,0,0,4,0,8
2022-01-19,0,0,0,0,0,0,0,0,0,0
2022-01-20,0,0,0,0,0,0,0,0,0,0
2022-01-21,2,0,0,0,0,0,0,19,0,1
2022-01-22,2,0,0,0,0,0,0,0,0,0
2022-01-23,0,0,0,0,0,0,0,0,0,0
2022-01-24,3,0,0,0,0,0,0,0,0,0
2022-01-25,1,0,0,0,0,0,0,1,0,0
2022-01-26,3,0,0,0,0,0,0,1,0,0
2022-01-27,1,0,0,0,0,0,0,0,0,0
2022-01-28,0,0,0,0,0,0,0,2,1,7
2022-01-29,2,0,0,0,0,0,0,1,0,0
2022-01-30,5,0,0,0,0,0,0,0,0,0
2022-01-31,5,0,0,0,0,0,0,1,0,0
2022-02-01,0,0,0,0,0,0,0,0,0,11
2022-02-02,1,0,0,0,0,0,0,0,1,6
2022-02-03,1,0,0,0,0,0,0,2,0,0
2022-02-04,0,0,0,0,0,0,0,0,0,0
2022-02-05,0,0,0,0,0,0,0,0,0,0
2022-02-06,0,0,0,0,0,0,0,0,0,0
2022-02-07,1,0,0,0,0,0,0,0,0,0
2022-02-08,0,0,0,0,0,0,0,0,0,0
2022-02-09,20,0,0,0,0,0,0,7,0,2
2022-02-10,0,0,0,0,0,0,0,1,0,0
2022-02-11,12,0,0,0,0,0,0,0,0,0
2022-02-12,1,0,0,0,0,0,0,0,0,0
2022-02-13,14,0,0,0,0,0,0,14,0,0
2022-02-14,0,0,0,0,0,0,0,1,0,0
2022-02-15,1,0,0,0,0,0,0,4,0,0
2022-02-16,9,0,0,0,0,0,0,0,0,0
2022-02-17,10,0,0,0,0,0,0,2,0,44
2022-02-18,6,0,0,0,0,0,0,6,0,22
2022-02-19,3,0,0,0,0,0,0,0,0,0
2022-02-20,0,0,0,0,0,0,0,0,0,5
2022-02-21,1,0,0,0,0,0,0,0,0,0
2022-02-22,0,0,0,0,0,0,0,0,0,1
2022-02-23,98,0,0,0,0,0,0,1,0,0
2022-02-24,4,0,0,0,0,0,0,0,0,0
2022-02-25,100,0,0,0,0,0,0,0,0,0
2022-02-26,53,0,0,0,0,0,0,0,0,0
2022-02-27,12,0,0,0,0,0,0,0,0,0
2022-02-28,24,0,0,0,0,0,0,0,0,0
2022-03-01,4,0,0,0,0,0,0,0,0,0
2022-03-02,1,0,0,0,0,0,0,1,3,0
2022-03-03,25,0,0,0,0,0,0,0,0,0
2022-03-04,14,0,0,0,0,0,0,1,0,0
2022-03-05,6,0,0,0,0,0,0,0,0,0
2022-03-06,64,0,0,0,0,0,0,0,0,0
2022-03-07,1,0,0,0,0,0,0,1,0,0
2022-03-08,4,0,0,0,0,0,0,0,0,0
2022-03-09,235,0,0,0,0,0,0,0,0,8
2022-03-10,20,0,0,0,0,0,0,0,0,0
2022-03-11,4,0,0,0,0,0,0,0,0,0
2022-03-12,1,0,0,0,0,0,0,0,0,0
2022-03-13,1,0,0,0,0,0,0,0,0,0
2022-03-14,0,0,0,0,0,0,0,0,0,0
2022-03-15,268,0,0,0,0,0,0,0,0,0
2022-03-16,3,0,0,0,0,0,0,0,0,0
2022-03-17,59,0,0,0,0,0,0,0,0,3
2022-03-18,8,0,0,0,0,0,0,0,1,0
2022-03-19,0,0,0,0,0,0,0,0,0,0
2022-03-21,362,0,0,0,0,0,0,0,0,1
2022-03-22,8,0,0,0,0,0,0,0,0,0
2022-03-23,85,0,0,0,0,0,0,0,0,0
2022-03-24,5,0,0,0,0,0,0,0,0,0
2022-03-25,6,0,0,0,0,0,0,0,0,1
2022-03-26,483,0,0,0,0,0,0,1,0,0
2022-03-27,179,0,0,0,0,0,0,0,0,0
2022-03-28,22,0,0,0,0,0,0,0,1,0
2022-03-29,96,0,0,0,0,0,0,7,0,0
2022-03-30,18,0,0,0,0,0,0,0,0,0
2022-03-31,115,0,0,0,0,0,0,17,0,1
2022-04-01,24,0,0,0,0,0,0,2,0,3
2022-04-02,8,0,0,0,0,0,0,0,0,0
2022-04-03,182,0,0,0,0,0,0,3,0,1
2022-04-04,23,0,0,0,0,0,0,0,0,1
2022-04-05,128,0,0,0,0,0,0,9,0,0
2022-04-06,1,0,0,0,0,0,0,0,0,0
2022-04-07,33,0,0,0,0,0,0,3,0,0
2022-04-08,144,0,0,0,0,0,0,15,1,3
2022-04-09,0,0,0,0,0,0,0,0,0,0
2022-04-10,138,0,0,0,0,0,0,7,0,0
2022-04-11,5,0,0,0,0,0,0,0,0,0
2022-04-12,2,0,0,0,0,0,0,1,0,0
2022-04-13,128,0,0,0,0,0,0,17,0,0
2022-04-14,51,0,0,0,0,0,0,0,0,0
2022-04-15,8,0,0,0,0,0,0,0,0,0
2022-04-16,265,0,0,0,0,0,0,1,0,1
2022-04-17,0,0,0,0,0,0,0,0,0,0
2022-04-18,52,0,0,0,0,0,0,0,0,0
2022-04-19,17,0,0,0,0,0,0,8,2,25
2022-04-20,48,0,0,0,0,0,0,1,0,17
2022-04-21,38,0,0,0,0,0,0,0,0,0
2022-04-22,26,0,0,0,0,0,0,0,0,0
2022-04-23,0,0,0,0,0,0,0,0,0,0
2022-04-24,16,0,0,0,0,0,0,0,0,0
2022-04-25,135,1,0,0,0,0,0,7,0,1
2022-04-26,66,0,0,0,0,0,0,0,0,0
2022-04-27,22,0,0,0,0,0,0,0,0,0
2022-04-28,146,0,0,0,0,0,0,7,0,1
2022-04-29,40,0,0,0,0,0,0,1,0,0
2022-04-30,159,1,0,0,0,0,0,9,0,0
2022-05-01,402,0,0,0,0,0,0,10,0,0
2022-05-02,379,0,0,0,0,0,0,10,0,1
2022-05-03,83,0,0,0,0,0,0,0,0,0
2022-05-04,122,0,0,0,0,0,0,0,0,0
2022-05-05,111,0,0,0,0,0,0,0,0,1
2022-05-06,49,0,0,0,0,0,0,0,0,0
2022-05-07,109,0,0,0,0,0,0,1,0,0
2022-05-08,63,0,0,0,0,0,0,0,0,0
2022-05-09,96,0,0,0,0,0,0,6,0,6
2022-05-10,75,0,0,0,0,0,0,2,0,0
2022-05-11,38,0,0,0,0,0,0,3,0,0
2022-05-12,217,0,0,0,0,0,0,0,0,0
2022-05-13,34,0,0,0,0,0,0,0,0,0
2022-05-14,40,1,0,0,0,0,0,0,0,0
2022-05-16,49,0,0,0,0,0,0,0,0,0
2022-05-17,223,0,0,0,0,0,0,1,0,0
2022-05-18,140,1,1,0,0,0,0,0,0,0
2022-05-19,63,1,0,0,0,0,0,0,0,0
2022-05-20,13,0,0,0,0,0,0,0,0,0
2022-05-21,5,0,0,0,0,0,0,0,0,0
2022-05-22,118,1,0,0,0,0,0,0,0,0
2022-05-23,30,0,0,0,0,0,0,0,0,0
2022-05-24,138,1,0,0,0,0,0,0,36,1
2022-05-25,33,1,0,0,0,0,0,0,0,0
2022-05-26,68,2,0,0,0,0,0,0,0,0
2022-05-27,19,0,0,0,0,0,0,0,0,0
2022-05-28,43,1,1,0,0,0,0,0,0,0
2022-05-29,16,0,2,0,0,0,0,0,0,0
2022-05-30,2,0,0,0,0,0,0,0,0,0
2022-05-31,62,1,1,0,0,0,0,1,0,0
2022-06-01,313,1,1,0,0,0,0,3,0,23
2022-06-02,176,3,5,0,0,0,0,0,0,3
2022-06-04,2,0,0,0,0,0,0,0,0,0
2022-06-06,127,2,1,0,0,0,0,0,0,0
2022-06-07,82,4,1,0,0,0,0,0,0,0
2022-06-08,84,4,7,0,0,0,0,0,0,0
2022-06-09,55,3,1,0,0,0,0,0,0,0
2022-06-10,155,2,1,0,0,0,0,0,0,0
2022-06-11,57,1,0,0,0,0,0,0,0,0
2022-06-12,13,1,1,0,0,0,0,0,0,0
2022-06-13,48,0,2,0,0,0,0,0,0,0
2022-06-14,163,6,7,0,0,0,0,0,0,0
2022-06-15,253,3,4,0,0,0,0,1,0,1
2022-06-16,25,3,1,0,0,0,0,0,0,0
2022-06-17,86,2,6,0,0,0,0,0,0,0
2022-06-18,10,0,0,0,0,0,0,0,0,0
2022-06-19,61,3,6,0,0,0,0,0,0,0
2022-06-20,9,0,0,0,0,0,0,0,0,0
2022-06-21,48,4,4,0,0,0,0,0,0,0
2022-06-22,19,3,0,0,0,0,0,0,0,0
2022-06-23,72,6,13,0,0,0,0,1,0,0
2022-06-24,23,1,5,0,0,0,0,0,0,0
2022-06-25,4,0,0,0,0,0,0,0,0,0
2022-06-26,11,2,1,0,0,0,0,0,0,0
2022-06-27,46,8,6,0,0,0,0,0,0,0
2022-06-28,20,2,10,0,0,0,0,1,0,0
2022-06-29,22,2,7,0,0,0,0,0,0,0
2022-06-30,49,6,9,0,0,0,0,0,0,3
2022-07-01,64,10,21,0,0,0,0,0,0,1
2022-07-04,10,0,0,0,0,0,0,0,0,1
2022-07-05,452,38,68,0,0,0,0,5,0,0
2022-07-06,14,3,4,0,0,0,0,0,0,0
2022-07-07,238,23,61,0,0,0,0,0,0,0
2022-07-08,116,5,15,0,0,0,0,0,0,0
2022-07-09,135,4,19,0,0,0,0,0,0,0
2022-07-10,95,1,1,0,0,0,0,0,0,0
2022-07-11,97,13,33,0,0,0,0,0,0,0
2022-07-12,40,6,44,0,0,0,0,0,0,0
2022-07-13,48,30,121,0,0,0,0,0,0,0
2022-07-14,7,1,6,0,0,0,0,0,0,0
2022-07-15,18,0,9,0,0,0,0,0,0,0
2022-07-16,4,2,8,0,0,0,0,0,0,0
2022-07-17,0,0,3,0,0,0,0,0,0,0
2022-07-18,9,7,12,0,0,0,0,0,0,0
2022-07-19,22,16,90,0,0,0,0,0,0,0
2022-07-20,4,0,3,0,0,0,0,0,0,0
2022-07-21,16,8,25,0,0,0,0,0,0,0
2022-07-22,18,9,30,0,0,0,0,0,0,0
2022-07-23,9,6,21,0,0,0,0,0,0,0
2022-07-24,5,0,1,0,0,0,0,0,0,0
2022-07-25,30,7,34,0,0,0,0,0,0,0
2022-07-26,19,7,41,0,0,0,0,0,0,0
2022-07-27,10,13,42,0,0,0,0,0,0,0
2022-07-28,7,2,27,0,0,0,0,0,0,0
2022-07-29,0,3,7,0,0,0,0,0,0,0
2022-07-30,12,7,16,0,0,0,0,0,0,0
2022-07-31,10,15,38,0,0,0,0,0,0,0
2022-08-01,15,11,36,0,0,0,0,0,0,0
2022-08-02,35,15,54,0,0,0,0,0,0,0
2022-08-03,14,3,31,0,0,0,0,0,0,0
2022-08-04,10,14,51,0,0,0,0,0,0,0
2022-08-05,4,2,5,0,0,0,0,0,0,0
2022-08-06,0,0,4,0,0,0,0,0,0,0
2022-08-07,3,6,50,0,0,0,0,0,0,0
2022-08-08,6,10,39,0,0,0,0,0,0,0
2022-08-09,6,12,37,0,0,0,0,0,0,0
2022-08-10,31,5,38,0,0,0,0,0,0,0
2022-08-11,4,11,56,0,0,0,0,0,0,0
2022-08-12,5,3,17,0,0,0,0,0,0,0
2022-08-13,0,1,8,0,0,0,0,0,0,0
2022-08-14,0,0,1,0,0,0,0,0,0,0
2022-08-15,1,1,3,0,0,0,0,0,0,0
2022-08-16,21,20,56,0,0,0,0,0,0,0
2022-08-17,9,8,45,0,0,0,0,0,0,0
2022-08-18,4,4,15,0,0,0,0,0,0,0
2022-08-19,3,7,49,0,0,0,0,0,0,0
2022-08-20,0,6,40,0,0,0,0,0,0,0
2022-08-21,0,0,0,0,0,0,0,0,0,0
2022-08-22,2,7,21,0,0,0,0,0,0,0
2022-08-23,11,17,175,0,0,0,0,0,0,0
2022-08-24,21,6,35,0,0,0,0,0,0,0
2022-08-25,2,2,6,0,0,0,0,0,0,0
2022-08-26,5,5,37,0,0,0,0,0,0,0
2022-08-27,4,0,0,0,0,0,0,2,0,0
2022-08-28,1,1,6,0,0,0,0,2,0,0
2022-08-29,8,7,34,0,0,0,0,0,0,0
2022-08-30,11,24,87,0,0,0,0,0,0,0
2022-08-31,8,1,12,0,0,0,0,0,0,0
2022-09-01,11,6,22,0,0,0,0,0,2,0
2022-09-02,12,6,23,0,0,0,0,0,0,0
2022-09-03,4,0,0,0,0,0,0,0,0,0
2022-09-04,5,0,0,0,0,0,0,0,0,0
2022-09-05,4,0,0,0,0,0,0,0,0,0
2022-09-06,5,7,51,0,0,0,0,1,0,0
2022-09-07,3,8,45,0,0,0,0,0,0,0
2022-09-08,5,7,54,0,0,0,0,0,0,0
2022-09-09,4,10,72,0,0,0,0,0,0,5
2022-09-10,0,2,21,0,0,0,0,0,0,0
2022-09-11,2,4,40,0,0,0,0,0,0,0
2022-09-12,2,5,36,0,0,0,0,0,0,0
2022-09-13,0,7,32,0,0,0,0,0,0,0
2022-09-14,1,1,11,0,0,0,0,0,0,0
2022-09-15,1,3,25,0,0,0,0,0,0,0
2022-09-16,3,3,47,0,0,0,0,0,0,0
2022-09-18,0,2,4,0,0,0,0,0,0,0
2022-09-19,2,11,41,0,0,0,0,0,0,0
2022-09-20,1,3,22,0,0,0,0,0,0,0
2022-09-21,1,7,45,0,0,0,0,0,0,0
2022-09-22,1,0,20,0,0,0,0,0,0,0
2022-09-23,32,11,62,0,0,0,0,0,0,0
2022-09-24,4,5,20,0,0,0,0,0,0,0
2022-09-26,3,5,33,0,0,0,0,0,0,0
2022-09-27,3,3,12,0,0,0,0,0,0,0
2022-09-28,0,6,31,0,0,0,0,0,0,0
2022-09-29,2,7,42,0,0,0,0,0,0,0
2022-09-30,2,1,20,0,0,0,0,0,0,0
2022-10-01,4,2,2,0,0,0,0,0,1,3
2022-10-02,0,0,0,0,0,0,0,0,0,0
2022-10-03,1,10,49,0,0,0,0,0,0,0
2022-10-04,2,5,28,0,0,0,0,1,0,0
2022-10-05,0,3,13,0,0,0,0,0,0,0
2022-10-06,0,0,10,0,0,0,0,0,0,0
2022-10-07,0,0,0,0,0,0,0,0,0,0
2022-10-08,1,2,6,0,0,0,0,0,0,0
2022-10-09,0,0,3,0,0,0,0,0,0,0
2022-10-10,1,1,3,0,0,0,0,0,0,0
2022-10-11,7,2,18,0,0,0,0,2,0,0
2022-10-12,3,5,19,0,0,0,0,0,0,0
2022-10-13,4,3,22,0,0,0,0,0,0,0
2022-10-14,91,2,9,0,0,0,0,0,0,0
2022-10-15,0,0,2,0,0,0,0,0,0,0
2022-10-16,0,0,0,0,0,0,0,0,0,1
2022-10-17,1,12,44,0,0,0,0,0,0,0
2022-10-18,2,5,44,0,0,0,0,0,0,0
2022-10-19,0,1,13,0,0,0,0,0,0,0
2022-10-20,13,2,12,0,0,0,0,0,0,0
2022-10-21,1,2,8,0,0,0,0,0,0,0
2022-10-23,0,0,0,0,0,0,0,0,0,0
2022-10-24,0,2,14,0,0,0,0,0,0,0
2022-10-25,2,3,6,0,0,0,0,0,0,0
2022-10-26,1,9,55,0,0,0,0,0,0,0
2022-10-27,2,6,49,0,0,0,0,0,0,0
2022-10-28,0,2,19,0,0,0,0,0,0,1
2022-10-29,0,0,1,0,0,0,0,0,0,0
2022-10-31,0,2,20,0,0,0,0,0,0,0
2022-11-01,2,0,10,0,0,0,0,0,0,0
2022-11-02,0,1,21,0,0,0,0,0,0,0
2022-11-03,10,5,43,0,0,0,0,0,0,5
2022-11-04,1,4,7,0,0,0,0,0,0,0
2022-11-05,0,1,3,0,0,0,0,0,0,0
2022-11-06,0,1,0,0,0,0,0,1,0,0
2022-11-07,1,1,10,0,0,0,0,0,0,0
2022-11-08,0,5,25,0,0,0,0,0,0,0
2022-11-09,2,1,10,0,0,0,0,0,0,0
2022-11-10,1,1,5,0,0,0,0,0,1,0
2022-11-11,3,4,13,0,0,0,0,0,0,0
2022-11-14,3,10,31,0,0,0,0,0,0,0
2022-11-15,0,3,33,0,0,0,0,1,0,0
2022-11-16,2,0,13,0,0,0,0,0,0,0
2022-11-17,4,1,5,0,0,0,0,0,0,0
2022-11-18,0,4,22,0,0,0,0,0,0,0
2022-11-19,1,0,1,0,0,0,0,0,1,0
2022-11-20,0,0,0,0,0,0,0,0,0,0
2022-11-21,1,4,29,0,0,0,0,0,0,0
2022-11-22,2,3,9,0,0,0,0,0,0,0
2022-11-23,2,3,12,0,0,0,0,1,0,0
2022-11-24,0,2,0,0,0,0,0,0,0,0
2022-11-25,0,0,4,0,0,0,0,0,0,0
2022-11-26,0,2,3,0,0,0,0,0,0,0
2022-11-28,0,0,0,0,0,0,0,0,0,0
2022-11-29,0,0,33,0,0,0,0,0,1,0
2022-11-30,10,2,18,0,0,0,0,0,0,0
2022-12-01,3,0,15,0,0,0,0,0,1,0
2022-12-02,0,1,5,0,0,0,0,0,0,0
2022-12-03,0,0,0,0,0,0,0,0,0,0
2022-12-05,2,4,9,0,0,0,0,1,0,0
2022-12-06,1,1,3,0,0,0,0,0,0,0
2022-12-07,0,0,5,0,0,0,0,0,0,0
2022-12-08,4,3,16,0,0,0,0,0,0,0
2022-12-09,0,1,4,0,0,0,0,0,0,0
2022-12-10,0,0,0,0,0,0,0,0,0,0
2022-12-12,1,2,25,1,0,0,0,0,0,0
2022-12-13,1,0,2,0,0,0,0,0,0,0
2022-12-14,1,0,4,1,0,0,0,0,0,0
2022-12-15,1,1,6,0,0,0,0,0,0,1
2022-12-16,10,0,8,2,0,0,0,0,0,0
2022-12-17,0,0,1,1,0,0,0,0,0,0
2022-12-18,0,0,0,0,0,0,0,0,0,0
2022-12-19,0,0,6,0,0,0,0,0,0,0
2022-12-20,0,3,12,0,0,0,0,0,0,0
2022-12-21,6,2,6,0,0,0,0,0,0,0
2022-12-22,0,0,5,3,0,0,0,0,1,0
2022-12-23,0,1,20,2,0,0,0,0,0,0
2022-12-24,0,0,0,0,0,0,0,0,0,0
2022-12-25,1,0,1,0,0,0,0,0,0,0
2022-12-26,0,0,0,0,0,0,0,0,0,0
2022-12-27,0,0,5,2,0,0,0,0,0,0
2022-12-28,0,0,2,1,0,0,0,0,1,0
2022-12-29,4,1,14,1,0,0,0,0,0,0
2022-12-30,3,1,0,0,0,0,0,0,1,4
2022-12-31,10,0,1,0,0,0,0,0,0,0
2023-01-01,0,0,1,1,0,0,0,0,0,0
2023-01-02,0,1,7,0,0,0,0,0,0,0
2023-01-03,0,1,8,3,0,0,0,0,0,0
2023-01-04,0,0,6,5,0,0,0,0,0,0
2023-01-05,3,0,10,0,0,0,0,0,0,0
2023-01-06,2,0,4,1,0,0,0,0,0,0
2023-01-07,0,0,3,0,0,0,0,0,0,0
2023-01-08,0,0,2,0,0,0,0,0,0,3
2023-01-09,0,0,1,0,0,0,0,0,0,0
