"Release_Date","BA.2","BA.4","BA.5","XBB.1.5","BA.2.86","BA.2.87.1","XAK","B.1.617.2","P.1","B.1.1.7"
2023-01-10,1,1,6,8,0,0,0,0,0,2
2023-01-11,0,0,2,2,0,0,0,0,0,0
2023-01-12,1,0,5,1,0,0,0,0,0,0
2023-01-13,0,1,1,0,0,0,0,0,0,0
2023-01-14,0,0,1,2,0,0,0,0,0,0
2023-01-15,0,0,0,1,0,0,0,0,0,0
2023-01-16,0,1,2,1,0,0,0,0,0,0
2023-01-17,0,4,8,7,0,0,0,0,0,0
2023-01-18,8,0,1,0,0,0,0,0,0,0
2023-01-19,0,3,13,3,0,0,0,0,0,0
2023-01-20,0,0,2,9,0,0,0,0,0,2
2023-01-21,0,0,0,1,0,0,0,0,0,0
2023-01-23,0,0,1,1,0,0,0,0,0,0
2023-01-24,0,0,0,6,0,0,0,0,0,0
2023-01-25,0,2,15,0,0,0,0,0,0,0
2023-01-26,0,5,21,13,0,0,0,0,0,0
2023-01-27,0,3,2,2,0,0,0,0,0,0
2023-01-28,0,0,0,6,0,0,0,0,0,0
2023-01-29,0,0,2,2,0,0,0,0,0,0
2023-01-30,0,0,2,10,0,0,0,0,0,0
2023-01-31,3,0,1,15,0,0,0,0,0,0
2023-02-01,1,0,1,2,0,0,0,0,0,0
2023-02-02,0,0,13,13,0,0,0,0,0,0
2023-02-03,3,1,3,6,0,0,0,0,0,0
2023-02-04,0,0,0,3,0,0,0,0,0,0
2023-02-05,0,0,0,1,0,0,0,0,0,0
2023-02-06,0,0,0,10,0,0,0,0,0,0
2023-02-07,18,1,5,14,0,0,0,0,0,0
2023-02-08,0,0,0,15,0,0,0,0,0,0
2023-02-09,0,0,1,1,0,0,0,0,0,0
2023-02-10,0,0,0,16,0,0,0,0,0,0
2023-02-12,0,0,0,3,0,0,0,0,0,0
2023-02-13,1,2,4,9,0,0,0,0,0,0
2023-02-14,0,0,0,25,0,0,0,0,0,1
2023-02-15,0,0,0,19,0,0,0,0,0,0
2023-02-16,0,1,4,16,0,0,0,0,0,0
2023-02-17,1,0,10,18,0,0,0,0,0,0
2023-02-18,1,3,3,1,0,0,0,0,0,0
2023-02-19,0,0,1,2,0,0,0,0,0,0
2023-02-20,1,1,5,4,0,0,0,0,0,0
2023-02-21,0,1,12,29,0,0,0,0,0,0
2023-02-22,0,0,0,8,0,0,0,0,0,0
2023-02-23,0,0,3,14,0,0,0,0,0,0
2023-02-24,0,0,2,22,0,0,0,0,0,0
2023-02-25,0,0,0,6,0,0,0,0,0,0
2023-02-26,0,0,0,0,0,0,0,0,0,0
2023-02-27,0,0,0,9,0,0,0,0,9,0
2023-02-28,1,0,3,6,0,0,0,0,0,0
2023-03-01,0,0,1,6,0,0,0,0,0,0
2023-03-02,0,0,0,3,0,0,0,0,0,0
2023-03-03,0,0,0,9,0,0,0,0,0,0
2023-03-04,0,0,1,3,0,0,0,0,0,0
2023-03-05,0,0,0,7,0,0,0,0,0,0
2023-03-06,0,0,1,24,0,0,0,0,0,0
2023-03-07,0,0,5,27,0,0,0,0,0,0
2023-03-08,0,1,2,14,0,0,0,0,0,0
2023-03-09,0,0,1,27,0,0,0,0,0,0
2023-03-10,0,0,0,20,0,0,0,2,0,9
2023-03-11,0,0,0,7,0,0,0,0,0,0
2023-03-12,0,0,0,1,0,0,0,0,0,0
2023-03-13,0,1,4,32,0,0,0,0,0,0
2023-03-14,3,0,11,6,0,0,0,0,0,0
2023-03-15,0,0,0,0,0,0,0,0,0,0
2023-03-16,17,5,12,22,0,0,0,0,1,0
2023-03-17,0,0,0,19,0,0,0,0,0,0
2023-03-18,0,0,0,4,0,0,0,0,0,0
2023-03-20,0,0,0,24,0,0,0,0,0,0
2023-03-21,0,0,0,11,0,0,0,0,0,0
2023-03-22,0,0,0,4,0,0,0,0,0,0
2023-03-23,0,0,0,7,0,0,0,0,0,0
2023-03-24,0,0,1,10,0,0,0,0,0,0
2023-03-25,0,0,0,0,0,0,0,0,2,3
2023-03-26,0,0,0,2,0,0,0,0,0,0
2023-03-27,0,0,0,11,0,0,0,0,0,0
2023-03-28,0,0,0,5,0,0,0,0,0,0
2023-03-29,0,0,0,19,0,0,0,0,0,0
2023-03-30,0,0,0,25,0,0,0,0,0,0
2023-03-31,4,1,3,7,0,0,0,0,0,0
2023-04-02,0,0,0,2,0,0,0,0,0,0
2023-04-03,0,0,1,8,0,0,0,0,0,0
2023-04-04,1,0,0,10,0,0,0,0,0,0
2023-04-05,0,0,0,3,0,0,0,0,0,0
2023-04-06,25,6,31,12,0,0,0,1,0,5
2023-04-07,1,1,15,1,0,0,0,0,0,0
2023-04-09,0,0,0,2,0,0,0,0,0,0
2023-04-10,0,1,3,35,0,0,0,0,0,0
2023-04-11,0,1,5,1,0,0,0,0,0,0
2023-04-12,1,0,0,14,0,0,0,0,0,0
2023-04-13,0,0,0,12,0,0,0,0,0,0
2023-04-14,0,0,0,5,0,0,0,0,0,0
2023-04-15,0,0,0,15,0,0,0,0,0,0
2023-04-16,0,0,0,3,0,0,0,0,0,0
2023-04-17,0,0,0,13,0,0,0,0,0,0
2023-04-18,0,0,0,8,0,0,0,0,0,0
2023-04-19,0,0,0,2,0,0,0,0,0,0
2023-04-20,0,0,0,10,0,0,0,0,0,0
2023-04-21,0,0,1,7,0,0,0,0,0,0
2023-04-23,0,0,0,1,0,0,0,0,0,0
2023-04-24,0,0,0,15,0,0,0,0,0,0
2023-04-25,1,0,0,13,0,0,0,0,0,0
2023-04-26,0,0,0,4,0,0,0,0,0,0
2023-04-27,0,0,0,9,0,0,0,0,0,0
2023-04-28,1,0,0,20,0,0,0,0,0,0
2023-04-29,18,1,2,2,0,0,0,1,0,58
2023-04-30,11,1,0,2,0,0,0,0,0,4
2023-05-01,101,3,44,21,0,0,0,4,4,33
2023-05-02,49,1,5,7,0,0,0,1,0,52
2023-05-03,4,0,3,2,0,0,0,0,0,0
2023-05-04,1,1,0,0,0,0,0,2,3,164
2023-05-05,6,0,3,5,0,0,0,0,2,17
2023-05-06,3,0,0,5,0,0,0,0,0,1
2023-05-07,0,0,1,11,0,0,0,0,0,0
2023-05-08,0,0,1,1,0,0,0,0,0,22
2023-05-09,0,0,0,5,0,0,0,0,1,39
2023-05-10,0,0,1,1,0,0,0,0,0,18
2023-05-11,0,0,1,13,0,0,0,3,0,19
2023-05-12,0,0,0,6,0,0,0,0,0,0
2023-05-13,0,0,0,4,0,0,0,0,0,29
2023-05-14,0,0,1,10,0,0,0,1,0,31
2023-05-15,8,1,4,5,0,0,0,2,0,13
2023-05-16,11,1,3,8,0,0,0,1,0,1
2023-05-17,8,0,6,9,0,0,0,1,0,1
2023-05-18,8,0,2,15,0,0,0,2,0,1
2023-05-19,7,4,2,4,0,0,0,0,0,4
2023-05-20,4,1,5,1,0,0,0,0,0,1
2023-05-21,6,0,2,0,0,0,0,0,0,1
2023-05-22,3,0,6,4,0,0,0,0,0,0
2023-05-23,0,0,0,3,0,0,0,0,0,0
2023-05-24,1,0,0,2,0,0,0,0,0,0
2023-05-25,7,0,2,3,0,0,0,1,0,0
2023-05-26,0,0,0,0,0,0,0,0,0,0
2023-05-29,0,0,0,0,0,0,0,0,0,0
2023-05-30,0,0,0,7,0,0,0,0,0,0
2023-05-31,1,0,0,10,0,0,0,0,0,0
2023-06-01,0,0,0,5,0,0,0,0,1,0
2023-06-05,2,1,5,0,0,0,0,0,0,0
2023-06-06,3,2,17,3,0,0,0,0,0,0
2023-06-07,0,0,0,4,0,0,0,0,0,0
2023-06-08,0,0,0,3,0,0,0,0,0,0
2023-06-09,0,0,0,2,0,0,0,0,0,0
2023-06-10,0,0,0,0,0,0,0,0,0,6
2023-06-11,0,0,0,0,0,0,0,0,0,6
2023-06-12,0,0,0,1,0,0,0,0,0,9
2023-06-13,0,0,0,3,0,0,0,0,0,3
2023-06-14,0,0,0,0,0,0,0,0,0,0
2023-06-15,0,1,1,2,0,0,0,0,0,27
2023-06-16,21,0,15,3,0,0,0,4,0,93
2023-06-17,0,0,0,0,0,0,0,0,0,9
2023-06-18,190,23,113,26,0,0,0,15,0,79
2023-06-19,267,25,128,36,0,0,0,31,0,47
2023-06-20,1,0,3,1,0,0,0,0,0,2
2023-06-21,189,13,95,19,0,0,1,9,0,22
2023-06-22,207,11,240,27,0,0,0,10,0,27
2023-06-23,3,1,69,4,0,0,0,0,0,0
2023-06-24,129,5,192,10,0,0,0,0,0,0
2023-06-25,0,0,0,0,0,0,0,0,0,0
2023-06-26,0,0,0,3,0,0,0,0,0,0
2023-06-27,195,1,8,0,0,0,0,0,0,0
2023-06-28,24,1,24,15,0,0,0,6,0,6
2023-06-29,120,18,166,30,0,0,0,2,0,6
2023-06-30,65,4,62,13,0,0,0,1,1,0
2023-07-01,48,3,31,9,0,0,0,0,0,0
2023-07-02,36,4,19,4,0,0,0,0,0,0
2023-07-03,17,5,36,4,0,0,0,0,0,0
2023-07-04,47,0,13,12,0,0,0,0,0,0
2023-07-05,213,13,125,18,0,0,0,0,0,0
2023-07-06,0,0,1,2,0,0,0,0,0,0
2023-07-09,0,0,0,0,0,0,0,0,0,0
2023-07-10,1,0,1,1,0,0,0,0,0,0
2023-07-11,0,0,0,1,0,0,0,0,0,0
2023-07-13,0,0,0,0,0,0,0,0,0,0
2023-07-14,0,0,0,2,0,0,0,0,0,0
2023-07-15,0,0,0,24,0,0,0,0,0,0
2023-07-16,2,0,0,4,0,0,0,0,0,0
2023-07-17,83,5,43,21,0,0,0,6,0,10
2023-07-18,41,5,19,12,0,0,0,8,0,14
2023-07-19,0,0,3,2,0,0,0,40,0,48
2023-07-20,70,6,56,0,0,0,0,8,0,52
2023-07-21,0,1,1,0,0,0,0,0,0,0
2023-07-22,35,5,25,0,0,0,0,2,0,4
2023-07-23,21,1,5,0,0,0,0,0,0,0
2023-07-24,1,0,0,2,0,0,0,0,0,0
2023-07-25,99,8,18,13,0,0,0,5,0,0
2023-07-26,47,3,9,1,0,0,0,0,0,0
2023-07-27,39,2,7,3,0,0,0,0,0,0
2023-07-28,38,1,8,3,0,0,0,0,0,0
2023-07-29,15,0,1,1,0,0,0,0,0,0
2023-07-30,19,0,6,5,0,0,0,4,0,142
2023-07-31,0,0,0,0,0,0,0,0,0,4
2023-08-01,2,0,0,0,0,0,0,0,0,0
2023-08-02,99,0,0,2,0,0,0,0,0,0
2023-08-03,50,0,0,0,0,0,0,1,0,0
2023-08-04,40,0,1,0,0,0,0,1,0,0
2023-08-05,4,0,0,0,0,0,0,0,0,4
2023-08-06,2,0,0,0,0,0,0,0,0,15
2023-08-07,0,0,0,0,0,0,0,0,0,0
2023-08-08,9,0,1,0,0,0,0,0,0,0
2023-08-09,27,0,0,10,0,0,0,0,0,49
2023-08-10,1,0,1,1,0,0,0,0,0,0
2023-08-11,17,0,0,1,0,0,0,0,0,0
2023-08-14,0,0,0,4,0,0,0,0,0,0
2023-08-15,0,0,0,4,0,0,0,0,0,0
2023-08-16,0,0,0,2,0,0,0,0,0,0
2023-08-17,1,0,1,6,0,0,0,0,0,0
2023-08-18,0,0,0,0,0,0,0,0,0,0
2023-08-19,7,0,0,1,0,0,0,0,0,0
2023-08-20,0,0,0,0,0,0,0,0,0,0
2023-08-21,0,0,0,2,0,0,0,0,0,0
2023-08-22,0,0,0,0,0,0,0,0,1,0
2023-08-23,0,1,0,1,0,0,0,0,0,0
2023-08-24,0,0,0,1,0,0,0,0,0,0
2023-08-25,0,0,0,0,0,0,0,0,0,0
2023-08-27,0,0,0,0,0,0,0,0,0,0
2023-08-28,0,0,0,0,0,0,0,0,0,0
2023-08-29,0,0,1,0,0,0,0,0,0,0
2023-08-30,0,0,0,0,0,0,0,0,0,1
2023-08-31,0,0,0,2,0,0,0,0,0,0
2023-09-01,0,0,0,1,0,0,0,0,0,0
2023-09-02,8,0,0,3,0,0,0,0,0,0
2023-09-03,0,0,0,0,0,0,0,0,0,0
2023-09-04,0,0,0,0,0,0,0,0,0,0
2023-09-05,1,0,0,0,0,0,0,0,0,0
2023-09-06,0,1,3,1,0,0,0,0,0,0
2023-09-07,1,0,1,0,0,0,0,0,0,0
2023-09-08,0,0,0,0,0,0,0,0,0,0
2023-09-09,0,0,0,1,0,0,0,0,0,0
2023-09-11,0,0,0,0,0,0,0,0,0,0
2023-09-12,0,0,0,0,0,0,0,0,0,0
2023-09-13,0,0,0,6,0,0,0,0,1,0
2023-09-14,2,0,0,0,0,0,0,0,0,0
2023-09-15,0,0,0,11,0,0,0,0,0,0
2023-09-16,0,0,0,0,0,0,0,0,0,0
2023-09-18,0,0,0,2,0,0,0,0,1,0
2023-09-19,0,0,0,3,0,0,0,0,0,0
2023-09-20,0,0,0,0,0,0,0,0,0,0
2023-09-21,0,0,0,0,0,0,0,0,0,0
2023-09-22,9,0,1,0,0,0,0,0,0,0
2023-09-23,2,0,0,0,0,0,0,0,0,0
2023-09-24,0,0,0,0,0,0,0,0,0,0
2023-09-25,0,0,0,1,0,0,0,0,0,0
2023-09-26,1,0,0,7,1,0,0,0,0,0
2023-09-27,4,0,0,0,0,0,0,0,0,0
2023-09-28,0,0,0,2,0,0,0,0,0,0
2023-09-29,0,0,0,0,0,0,0,0,0,1
2023-09-30,0,0,0,0,0,0,0,0,0,0
2023-10-01,0,0,0,0,0,0,0,0,0,0
2023-10-02,1,0,6,3,0,0,0,0,0,0
2023-10-03,0,0,0,4,0,0,0,0,0,0
2023-10-04,0,0,0,0,0,0,0,0,0,0
2023-10-05,0,0,0,0,0,0,0,0,0,0
2023-10-06,3,0,0,0,0,0,0,0,0,0
2023-10-07,0,0,0,0,0,0,0,0,0,0
2023-10-08,0,0,0,0,0,0,0,0,1,0
2023-10-09,0,0,0,0,0,0,0,0,0,0
2023-10-10,0,0,0,0,0,0,0,0,0,0
2023-10-11,0,0,0,1,0,0,0,0,0,0
2023-10-12,0,0,0,0,0,0,0,0,0,0
2023-10-13,5,0,0,0,0,0,0,0,0,0
2023-10-14,0,0,0,0,0,0,0,0,1,0
2023-10-15,0,0,0,0,0,0,0,0,0,0
2023-10-16,0,0,0,2,0,0,0,0,0,0
2023-10-17,1,0,0,4,1,0,0,0,0,0
2023-10-18,0,0,0,0,0,0,0,0,0,0
2023-10-19,0,0,0,2,0,0,0,0,0,0
2023-10-20,0,0,0,3,0,0,0,0,0,0
2023-10-21,4,0,0,0,0,0,0,0,0,0
2023-10-22,0,0,0,0,0,0,0,0,0,0
2023-10-23,0,0,0,6,0,0,0,0,0,0
2023-10-24,0,0,0,0,0,0,0,0,0,0
2023-10-25,0,0,0,1,0,0,0,0,0,0
2023-10-26,2,0,1,2,0,0,0,0,0,0
2023-10-27,2,0,0,1,0,0,0,0,0,0
2023-10-29,0,0,0,0,0,0,0,0,0,0
2023-10-30,0,0,0,1,0,0,0,0,0,0
2023-10-31,0,0,0,0,0,0,0,0,0,0
2023-11-01,0,0,0,0,0,0,0,0,0,0
2023-11-02,0,0,0,0,0,0,0,0,0,0
2023-11-03,3,0,0,1,3,0,0,0,0,0
2023-11-04,0,0,0,0,0,0,0,0,0,0
2023-11-06,1,0,4,4,0,0,0,0,0,0
2023-11-07,1,0,0,0,1,0,0,0,0,0
2023-11-08,0,0,0,1,0,0,0,0,0,0
2023-11-09,0,0,0,0,0,0,0,0,0,0
2023-11-10,0,0,0,0,0,0,0,0,0,0
2023-11-11,6,2,37,0,3,0,0,0,0,0
2023-11-13,0,0,0,1,0,0,0,0,0,0
2023-11-14,0,0,0,1,0,0,0,0,0,0
2023-11-15,0,0,0,3,0,0,0,0,0,0
2023-11-16,3,2,27,0,2,0,0,0,0,0
2023-11-17,0,1,2,2,0,0,0,0,0,0
2023-11-18,17,2,13,4,1,0,0,0,0,0
2023-11-20,0,0,0,1,0,0,0,0,0,0
2023-11-21,1,0,0,0,1,0,0,0,0,0
2023-11-22,2,1,2,27,2,0,0,0,1,0
2023-11-23,0,1,13,7,0,0,0,0,0,0
2023-11-24,1,1,10,1,1,0,0,0,0,0
2023-11-26,0,0,0,0,0,0,0,0,2,0
2023-11-27,0,0,0,0,0,0,0,0,0,0
2023-11-28,0,0,0,1,0,0,0,0,0,0
2023-11-29,0,0,0,1,0,0,0,0,0,0
2023-11-30,0,0,0,0,0,0,0,0,0,0
2023-12-01,1,0,0,0,0,0,0,0,0,0
2023-12-03,2,8,197,2,0,0,0,0,0,10
2023-12-04,1,0,0,0,0,0,0,0,0,0
2023-12-05,0,0,0,0,0,0,0,3,0,48
2023-12-06,17,0,0,1,1,0,0,2,0,61
2023-12-07,30,0,0,0,0,0,0,0,0,21
2023-12-08,1,0,0,0,1,0,0,0,0,0
2023-12-09,49,0,0,0,0,0,0,10,0,111
2023-12-11,0,0,0,0,0,0,0,0,0,1
2023-12-12,0,0,0,0,0,0,0,0,0,0
2023-12-13,9,1,0,0,0,0,0,0,0,0
2023-12-14,6,0,0,0,0,0,0,2,0,10
2023-12-15,8,3,18,0,0,0,0,0,0,0
2023-12-16,0,0,0,0,0,0,0,0,0,0
2023-12-18,1,0,0,1,1,0,0,0,0,0
2023-12-19,3,0,0,0,3,0,0,0,0,0
2023-12-20,0,0,0,0,0,0,0,0,0,0
2023-12-21,1,0,0,0,1,0,0,0,0,0
2023-12-22,1,0,0,0,1,0,0,0,0,0
2023-12-23,1,0,0,0,1,0,0,0,0,0
2023-12-24,0,0,0,1,0,0,0,0,0,0
2023-12-25,4,0,0,0,0,0,0,0,0,0
2023-12-26,0,0,1,2,0,0,0,0,0,0
2023-12-27,6,1,0,12,0,0,0,3,1,2
2023-12-28,1,0,0,0,0,0,0,0,0,0
2023-12-29,0,0,0,1,0,0,0,0,0,0
2023-12-30,0,0,0,0,0,0,0,0,0,0
2023-12-31,0,0,0,0,0,0,0,5,0,0
2024-01-01,0,0,0,0,0,0,0,0,0,0
2024-01-02,0,0,0,1,0,0,0,0,0,0
2024-01-03,2,0,0,0,1,0,0,0,0,0
2024-01-04,1,0,0,0,0,0,0,0,0,0
2024-01-05,1,0,0,0,1,0,0,0,0,0
2024-01-06,0,0,0,0,0,0,0,0,0,0
2024-01-07,0,0,0,0,0,0,0,0,0,0
2024-01-08,0,0,0,0,0,0,0,0,0,0
2024-01-09,3,0,0,1,3,0,0,0,0,0
2024-01-10,0,0,0,0,0,0,0,0,0,0
2024-01-11,4,0,1,0,0,0,0,0,0,0
2024-01-12,1,0,0,0,1,0,0,0,0,5
2024-01-13,1,0,0,0,1,0,0,0,0,0
2024-01-15,0,0,0,0,0,0,0,0,0,0
2024-01-16,3,0,0,0,2,0,0,0,0,0
2024-01-17,0,0,0,0,0,0,0,0,0,0
2024-01-18,1,0,0,0,1,0,0,0,0,0
2024-01-19,0,0,0,0,0,0,0,0,0,6
2024-01-20,0,0,0,0,0,0,0,0,0,0
2024-01-21,0,0,0,0,0,0,0,0,0,0
2024-01-22,0,0,0,0,0,0,0,0,0,1
2024-01-23,0,0,0,0,0,0,0,0,0,0
2024-01-24,0,0,0,1,0,0,0,0,0,0
2024-01-25,2,0,4,0,0,0,0,0,0,0
2024-01-26,1,0,0,2,0,0,0,0,0,1
2024-01-29,9,3,13,0,0,0,0,0,0,0
2024-01-30,0,0,0,0,0,0,0,0,0,0
2024-01-31,5,1,17,1,0,0,0,1,0,0
2024-02-01,6,0,1,0,0,0,0,0,0,0
2024-02-02,0,0,0,0,0,0,0,0,0,0
2024-02-03,0,0,0,0,0,0,0,0,0,0
2024-02-04,0,0,0,0,0,0,0,0,0,0
2024-02-05,0,0,0,0,0,0,0,0,0,0
2024-02-06,1,0,0,0,1,0,0,0,0,0
2024-02-07,11,0,0,8,0,0,0,0,0,1
2024-02-08,0,0,0,0,0,0,0,0,0,0
2024-02-09,0,0,0,0,0,0,0,0,0,0
2024-02-11,3,0,0,0,3,0,0,0,0,0
2024-02-12,0,0,0,0,0,0,0,0,0,0
2024-02-13,0,0,0,0,0,0,0,0,0,0
2024-02-14,0,0,0,0,0,0,0,0,0,0
2024-02-15,0,0,0,0,0,0,0,0,0,0
2024-02-16,0,0,0,0,0,0,0,0,0,0
2024-02-18,0,0,0,0,0,0,0,0,0,0
2024-02-19,0,0,0,0,0,0,0,0,0,0
2024-02-20,1,0,0,0,1,0,0,0,0,0
2024-02-21,2,0,0,0,2,0,0,0,0,0
2024-02-22,0,0,0,0,0,0,0,0,0,0
2024-02-23,1,0,0,0,1,0,0,0,0,0
2024-02-24,0,0,0,0,0,0,0,0,0,0
2024-02-26,0,0,0,0,0,0,0,0,0,0
2024-02-27,7,0,0,0,0,0,0,0,0,0
2024-02-28,0,0,1,0,0,0,0,0,0,0
2024-02-29,0,0,0,0,0,0,0,0,0,0
2024-03-01,0,0,0,0,0,0,0,0,0,0
2024-03-02,0,0,0,0,0,0,0,0,0,0
2024-03-04,1,0,0,0,0,0,0,0,0,0
2024-03-05,1,0,0,0,0,0,0,0,0,0
2024-03-06,0,0,0,0,0,0,0,0,0,0
2024-03-07,0,0,0,0,0,0,0,0,0,0
2024-03-08,0,0,0,0,0,0,0,0,0,0
2024-03-10,0,0,0,0,0,0,0,0,0,0
2024-03-11,0,0,0,0,0,0,0,0,0,0
2024-03-12,0,0,0,0,0,0,0,0,0,0
2024-03-13,4,0,0,0,0,0,0,0,0,0
2024-03-14,3,0,0,0,0,0,0,0,0,0
2024-03-15,0,0,0,0,0,0,0,0,0,0
2024-03-17,0,0,0,0,0,0,0,0,0,0
2024-03-18,0,0,0,0,0,0,0,0,0,0
2024-03-19,4,0,0,0,1,0,0,0,0,0
2024-03-20,0,0,0,0,0,0,0,0,0,0
2024-03-21,0,0,0,0,0,0,0,0,0,0
2024-03-22,3,0,0,0,0,0,0,1,0,0
